Traceback (most recent call last):
  File "download_stock_data.py", line 30, in <module>
    data = pd.read_csv(url)
  File "/home/pi/.local/lib/python2.7/site-packages/pandas/io/parsers.py", line 702, in parser_f
    return _read(filepath_or_buffer, kwds)
  File "/home/pi/.local/lib/python2.7/site-packages/pandas/io/parsers.py", line 413, in _read
    filepath_or_buffer, encoding, compression)
  File "/home/pi/.local/lib/python2.7/site-packages/pandas/io/common.py", line 202, in get_filepath_or_buffer
    req = _urlopen(filepath_or_buffer)
  File "/usr/lib/python2.7/urllib2.py", line 154, in urlopen
    return opener.open(url, data, timeout)
  File "/usr/lib/python2.7/urllib2.py", line 429, in open
    response = self._open(req, data)
  File "/usr/lib/python2.7/urllib2.py", line 447, in _open
    '_open', req)
downloaded NEO
downloaded LW
downloaded MDR
downloaded PCAR
downloaded CLDR
downloaded MDB
downloaded ZS
downloaded DOCU
downloaded BAYRY
downloaded CWK
downloaded TENB
downloaded REVG
downloaded VRA
downloaded GOOGL
downloaded GILD
downloaded ALXN
downloaded CSWC
downloaded HLIT
downloaded LEG
downloaded AEIS
downloaded OLN
downloaded FN
downloaded ARE
downloaded USAK
downloaded CBT
downloaded AMG
downloaded HIG
downloaded PCRFY
downloaded AVB
downloaded JOUT
downloaded ITUB
downloaded LM
downloaded UBA
downloaded KALV
downloaded VEEV
downloaded SPLK
downloaded ULTA
downloaded DLTR
downloaded BURL
downloaded VMW
downloaded ADSK
downloaded SIG
downloaded HRL
downloaded SJM
downloaded MIK
downloaded HMLP
downloaded SDRL
downloaded PDCO
downloaded SDLP
downloaded PTR
downloaded TTC
downloaded NOMD
downloaded AMZN
downloaded INTC
downloaded F
downloaded TWTR
downloaded BMY
downloaded MO
downloaded WDC
downloaded RTN
downloaded ALGN
downloaded ABMD
downloaded BIDU
downloaded VLO
downloaded MPC
downloaded AAL
downloaded UPS
downloaded FTNT
downloaded CY
downloaded COP
downloaded CMCSA
downloaded NOK
downloaded NEE
downloaded SCS
downloaded WGO
downloaded AOBC
downloaded ATU
downloaded TLRD
downloaded BITA
downloaded ONCS
downloaded CULP
downloaded CRWS
downloaded PURE
downloaded MMMB
downloaded SNOA
downloaded UNH
downloaded UAL
downloaded SNV
downloaded FULT
downloaded PNFP
downloaded HAFC
downloaded NCBS
downloaded BMRA
downloaded PAYX
downloaded NG
downloaded FAST
downloaded NFLX
downloaded AXP
downloaded MS
downloaded TEAM
downloaded PACW
downloaded OZK
downloaded JBHT
downloaded PBCT
downloaded MTB
downloaded SBNY
downloaded HOMB
downloaded WNS
downloaded INDB
downloaded BANF
downloaded SASR
downloaded BEDU
downloaded BMTC
downloaded PFBC
downloaded WMT
downloaded AMAT
downloaded KEM
downloaded MANU
downloaded DDS
downloaded PHGUF
downloaded TNK
downloaded RAVN
downloaded OEC
downloaded TGP
downloaded TOO
downloaded ALBO
downloaded TK
downloaded VBLT
downloaded VJET
downloaded RIOT
downloaded APOP
downloaded CHEK
downloaded COST
downloaded WDAY
downloaded DG
downloaded CIEN
downloaded TITN
downloaded AEO
downloaded ZUO
downloaded FRO
downloaded EXPR
downloaded ONVO
downloaded JILL
downloaded MLHR
downloaded SQ
downloaded EPD
downloaded CHK
downloaded D
downloaded O
downloaded TRIP
downloaded MEET
downloaded ARCC
downloaded ATVI
downloaded CTL
downloaded PLUG
downloaded LGND
downloaded FNKO
downloaded YELP
downloaded SGMO
downloaded HII
downloaded SMLP
downloaded PLAY
downloaded CHS
downloaded HRB
downloaded CPST
downloaded AXGT
downloaded ANIX
downloaded BPMX
downloaded CBKC
downloaded ROKU
downloaded ET
downloaded AYX
downloaded HCHC
downloaded HUM
downloaded TTM
downloaded PDD
downloaded CGEN
downloaded RYAAY
downloaded QTT
downloaded SPTN
downloaded ATTO
downloaded IPIC
downloaded NAOV
downloaded CETX
downloaded BB
downloaded FUL
downloaded WOR
downloaded ACST
downloaded TSM
downloaded NKE
downloaded BTI
downloaded CAG
downloaded HOME
downloaded CDNA
downloaded SCON
downloaded JAG
downloaded BPMP
downloaded LE
downloaded ICAD
downloaded CVS
downloaded GHDX
downloaded GLDD
downloaded I
downloaded HFC
downloaded WIX
downloaded A
downloaded SUN
downloaded GRMN
downloaded TRN
downloaded XPER
downloaded ETR
downloaded RBBN
downloaded BLIN
downloaded GE
downloaded LRCX
downloaded URI
downloaded PGR
downloaded XLNX
downloaded GD
downloaded NVS
downloaded LVS
downloaded ITW
downloaded ROL
downloaded RCL
downloaded CCI
downloaded DFS
downloaded SWK
downloaded ROK
downloaded NSC
downloaded GWW
downloaded WHR
downloaded MPX
downloaded TER
downloaded SFIX
downloaded FGP
downloaded MTN
downloaded ADXS
downloaded ITI
downloaded COO
downloaded CBLK
downloaded HLNE
downloaded MYOV
downloaded NTNX
downloaded TD
downloaded ALTR
downloaded BKS
downloaded PFLT
downloaded AVAL
downloaded AMSWA
downloaded MRUS
downloaded TNP
downloaded UTI
downloaded ROST
downloaded GPS
downloaded GLOB
downloaded MSG
downloaded SSI
downloaded LANC
downloaded ATGE
downloaded ALSWF
downloaded LYTS
downloaded XRF
downloaded ANGO
downloaded CYDY
downloaded VOXX
downloaded BOX
downloaded PVH
downloaded TLYS
downloaded RY
downloaded SMTC
downloaded JACK
downloaded GGAL
downloaded LZB
downloaded MNR
downloaded OCSL
downloaded PNNT
downloaded DSNY
downloaded OLNCF
downloaded YTRA
downloaded VZ
downloaded JNJ
downloaded PG
downloaded CREE
downloaded HBAN
downloaded FITB
downloaded STT
downloaded CNI
downloaded BPOP
downloaded ATI
downloaded EDU
downloaded ARAY
downloaded PLD
downloaded TSS
downloaded FNB
downloaded NAVI
downloaded MRCY
downloaded WAT
downloaded STL
downloaded PSEC
downloaded BUD
downloaded GRPN
downloaded ATUS
downloaded PBYI
downloaded SNH
downloaded MYL
downloaded BSTC
downloaded ARWR
downloaded ASHTY
downloaded AXNX
downloaded PHX
downloaded SMMT
downloaded BMA
downloaded CBD
downloaded TSE
downloaded HLX
downloaded SUPV
downloaded SPN
downloaded SANW
downloaded LPTH
downloaded BMO
downloaded HPE
downloaded AVYA
downloaded MCC
downloaded EMKR
downloaded CASY
downloaded LXFR
downloaded KRO
downloaded ADT
downloaded CVGI
downloaded PETQ
downloaded MRNS
downloaded DRNA
downloaded CLLS
downloaded CCXI
downloaded AVD
downloaded MG
downloaded FRTA
downloaded OXFD
downloaded CDMO
downloaded CLXT
downloaded CNTY
downloaded KALA
downloaded PFNX
downloaded HNRG
downloaded ABDC
downloaded UNFI
downloaded EYE
downloaded ACMR
downloaded FSCT
downloaded ENZ
downloaded DTEA
downloaded WRK
downloaded NRZ
downloaded PSX
downloaded VTR
downloaded COG
downloaded TRP
downloaded CL
downloaded E
downloaded HMC
downloaded WY
downloaded LYB
downloaded SPG
downloaded PSXP
downloaded SNY
downloaded CHTR
downloaded POR
downloaded DDAIF
downloaded AIMC
downloaded IPG
downloaded DOV
downloaded GLOP
downloaded APDN
downloaded JOB
downloaded ARCB
downloaded NKTR
downloaded UNIT
downloaded PEGI
downloaded ATHX
downloaded HUBS
downloaded NICE
downloaded KTOS
downloaded CSLT
downloaded MGA
downloaded HAL
downloaded ALK
downloaded FE
downloaded GOLD
downloaded AMTD
downloaded HSII
downloaded CDNS
downloaded RUSHA
downloaded CR
downloaded ZION
downloaded AMP
downloaded HAS
downloaded MC
downloaded HXL
downloaded TVTY
downloaded CSGP
downloaded AGR
downloaded SUI
downloaded LII
downloaded ELS
downloaded KFRC
downloaded JD
downloaded ACM
downloaded ASUR
downloaded PTN
downloaded WOW
downloaded MAG
downloaded BGNE
downloaded DHT
downloaded SWCH
downloaded RETA
downloaded PQG
downloaded FPH
downloaded HOLI
downloaded VRAY
downloaded ACIU
downloaded KMDA
downloaded SYBX
downloaded MBII
downloaded JNCE
downloaded CAE
downloaded AACAY
downloaded LX
downloaded FSI
downloaded BNED
downloaded SLS
downloaded DOOO
downloaded YMAB
downloaded AAPL
downloaded BP
downloaded MA
downloaded PFE
downloaded TWLO
downloaded MRK
downloaded SHOP
downloaded FTR
downloaded NOA
downloaded PAYC
downloaded IRET
downloaded CAMP
downloaded EROS
downloaded MAMS
downloaded LHCG
downloaded CSIQ
downloaded JE
downloaded ENS
downloaded DLNG
downloaded FLO
downloaded MGIC
downloaded OBSV
downloaded SNWV
downloaded FEDU
downloaded OMN
downloaded FARM
downloaded SKYS
downloaded HEOFF
downloaded AEHR
downloaded HHS
downloaded VIAV
downloaded JKHY
downloaded CATS
downloaded SNMP
downloaded STAF
downloaded FCHS
downloaded GES
Traceback (most recent call last):
  File "download_stock_data.py", line 37, in <module>
    data = pd.read_csv(url)
  File "/home/pi/.local/lib/python2.7/site-packages/pandas/io/parsers.py", line 702, in parser_f
    return _read(filepath_or_buffer, kwds)
  File "/home/pi/.local/lib/python2.7/site-packages/pandas/io/parsers.py", line 413, in _read
    filepath_or_buffer, encoding, compression)
  File "/home/pi/.local/lib/python2.7/site-packages/pandas/io/common.py", line 202, in get_filepath_or_buffer
    req = _urlopen(filepath_or_buffer)
  File "/usr/lib/python2.7/urllib2.py", line 154, in urlopen
    return opener.open(url, data, timeout)
  File "/usr/lib/python2.7/urllib2.py", line 429, in open
    response = self._open(req, data)
  File "/usr/lib/python2.7/urllib2.py", line 447, in _open
    '_open', req)
  File "/usr/lib/python2.7/urllib2.py", line 407, in _call_chain
    result = func(*args)
  File "/usr/lib/python2.7/urllib2.py", line 1241, in https_open
    context=self._context)
  File "/usr/lib/python2.7/urllib2.py", line 1198, in do_open
    raise URLError(err)
urllib2.URLError: <urlopen error [Errno -3] Temporary failure in name resolution>
